,nodeId,communityId,intermediateCommunityIds
3068,3068,3561,
3069,3069,3561,
3070,3070,2615,
3071,3071,3071,
3072,3072,2931,
3073,3073,2931,
3074,3074,2931,
3075,3075,2931,
3076,3076,2615,
3077,3077,2615,
3078,3078,2615,
3079,3079,2615,
3080,3080,3518,
3081,3081,3518,
3082,3082,3518,
3083,3083,3518,
3084,3084,3518,
3085,3085,3518,
3086,3086,4166,
3087,3087,3087,
3088,3088,3087,
3089,3089,3087,
3090,3090,3087,
3091,3091,3087,
3092,3092,3518,
3093,3093,3518,
3094,3094,3518,
3095,3095,3518,
3096,3096,3518,
3097,3097,3518,
3098,3098,3518,
3099,3099,3518,
3100,3100,3518,
3101,3101,3101,
3102,3102,3425,
3103,3103,3425,
3104,3104,3104,
3105,3105,2767,
3106,3106,2767,
3107,3107,2767,
3108,3108,2767,
3109,3109,2767,
3110,3110,2767,
3111,3111,2767,
3112,3112,3239,
3113,3113,3113,
3114,3114,3518,
3115,3115,3518,
3116,3116,3518,
3117,3117,3518,
3118,3118,3518,
3119,3119,3518,
3120,3120,3518,
3121,3121,3518,
3122,3122,3122,
3123,3123,3122,
3124,3124,3402,
3125,3125,3125,
3126,3126,3125,
3127,3127,3125,
3128,3128,3128,
3129,3129,2848,
3130,3130,3130,
3131,3131,2848,
3132,3132,2848,
3133,3133,2848,
3134,3134,2848,
3135,3135,2848,
3136,3136,2848,
3137,3137,2848,
3138,3138,2848,
3139,3139,2848,
3140,3140,2848,
3141,3141,2848,
3142,3142,2848,
3143,3143,3402,
3144,3144,3402,
3145,3145,3402,
3146,3146,3159,
3147,3147,3159,
3148,3148,3159,
3149,3149,3159,
3150,3150,3159,
3151,3151,3159,
3152,3152,3159,
3153,3153,3159,
3154,3154,3159,
3155,3155,3159,
3156,3156,3159,
3157,3157,3159,
3158,3158,3159,
3159,3159,3159,
3160,3160,3236,
3161,3161,3161,
3162,3162,3162,
3163,3163,3162,
3164,3164,3549,
3165,3165,3549,
3166,3166,3832,
3167,3167,3832,
3168,3168,3248,
3169,3169,2767,
3170,3170,2767,
3171,3171,2767,
3172,3172,2767,
3173,3173,3561,
3174,3174,3561,
3175,3175,2590,
3176,3176,3176,
3177,3177,3421,
3178,3178,3421,
3179,3179,3421,
3180,3180,3421,
3181,3181,3421,
3182,3182,3183,
3183,3183,3183,
3184,3184,3183,
3185,3185,3183,
3186,3186,3183,
3187,3187,3183,
3188,3188,3183,
3189,3189,3421,
3190,3190,3190,
3191,3191,3190,
3192,3192,3190,
3193,3193,3190,
3194,3194,3190,
3195,3195,3190,
3196,3196,3190,
3197,3197,3190,
3198,3198,3190,
3199,3199,3190,
3200,3200,3190,
3201,3201,3421,
3202,3202,2767,
3203,3203,2767,
3204,3204,2767,
3205,3205,2767,
3206,3206,2767,
3207,3207,2767,
3208,3208,2767,
3209,3209,2767,
3210,3210,3210,
3211,3211,3210,
3212,3212,3210,
3213,3213,3210,
3214,3214,2767,
3215,3215,3239,
3216,3216,3239,
3217,3217,3239,
3218,3218,3239,
3219,3219,3239,
3220,3220,3239,
3221,3221,3239,
3222,3222,3239,
3223,3223,3239,
3224,3224,3239,
3225,3225,3239,
3226,3226,3239,
3227,3227,3239,
3228,3228,3239,
3229,3229,3239,
3230,3230,3239,
3231,3231,3231,
3232,3232,3231,
3233,3233,3231,
3234,3234,3231,
3235,3235,3231,
3236,3236,3236,
3237,3237,3421,
3238,3238,3421,
3239,3239,3239,
3240,3240,3239,
3241,3241,3239,
3242,3242,3239,
3243,3243,3239,
3244,3244,3239,
3245,3245,3402,
3246,3246,3421,
3247,3247,3421,
3248,3248,3248,
3249,3249,3248,
3250,3250,3248,
3251,3251,3248,
3252,3252,3248,
3253,3253,3248,
3254,3254,3248,
3255,3255,3248,
3256,3256,3248,
3257,3257,3248,
3258,3258,3248,
3259,3259,3248,
3260,3260,3248,
3261,3261,3248,
3262,3262,3248,
3263,3263,3263,
3264,3264,3402,
3265,3265,3402,
3266,3266,3402,
3267,3267,3421,
3268,3268,3421,
3269,3269,3421,
3270,3270,3421,
3271,3271,3421,
3272,3272,3272,
3273,3273,2767,
3274,3274,2767,
3275,3275,2767,
3276,3276,3333,
3277,3277,3333,
3278,3278,3549,
3279,3279,3549,
3280,3280,3549,
3281,3281,3549,
3282,3282,3549,
3283,3283,3549,
3284,3284,3549,
3285,3285,3285,
3286,3286,3285,
3287,3287,3287,
3288,3288,3287,
3289,3289,3793,
3290,3290,3290,
3291,3291,3190,
3292,3292,3190,
3293,3293,3190,
3294,3294,3190,
3295,3295,3190,
3296,3296,3190,
3297,3297,3190,
3298,3298,2615,
3299,3299,3421,
3300,3300,3421,
3301,3301,3421,
3302,3302,3421,
3303,3303,3421,
3304,3304,3304,
3305,3305,3304,
3306,3306,3304,
3307,3307,3307,
3308,3308,2753,
3309,3309,2753,
3310,3310,2860,
3311,3311,2860,
3312,3312,2860,
3313,3313,3313,
3314,3314,3313,
3315,3315,3313,
3316,3316,3793,
3317,3317,3793,
3318,3318,3793,
3319,3319,3793,
3320,3320,3793,
3321,3321,3793,
3322,3322,3793,
3323,3323,3793,
3324,3324,3421,
3325,3325,3325,
3326,3326,3325,
3327,3327,3561,
3328,3328,3421,
3329,3329,3421,
3330,3330,3421,
3331,3331,3421,
3332,3332,3421,
3333,3333,3421,
3334,3334,3421,
3335,3335,3421,
3336,3336,3421,
3337,3337,3421,
3338,3338,3421,
3339,3339,3421,
3340,3340,3421,
3341,3341,3421,
3342,3342,3421,
3343,3343,3421,
3344,3344,3421,
3345,3345,3421,
3346,3346,3691,
3347,3347,3691,
3348,3348,3402,
3349,3349,3402,
3350,3350,3402,
3351,3351,3402,
3352,3352,3402,
3353,3353,2615,
3354,3354,2615,
3355,3355,2615,
3356,3356,2615,
3357,3357,2615,
3358,3358,2615,
3359,3359,2615,
3360,3360,2615,
3361,3361,2615,
3362,3362,3362,
3363,3363,3518,
3364,3364,3518,
3365,3365,3518,
3366,3366,3518,
3367,3367,3518,
3368,3368,3518,
3369,3369,3518,
3370,3370,3518,
3371,3371,3518,
3372,3372,3518,
3373,3373,3518,
3374,3374,3518,
3375,3375,3518,
3376,3376,3518,
3377,3377,3518,
3378,3378,3518,
3379,3379,3518,
3380,3380,3518,
3381,3381,3381,
3382,3382,3382,
3383,3383,3561,
3384,3384,3561,
3385,3385,3561,
3386,3386,2767,
3387,3387,2767,
3388,3388,2767,
3389,3389,2767,
3390,3390,2767,
3391,3391,2767,
3392,3392,2767,
3393,3393,2767,
3394,3394,2767,
3395,3395,2767,
3396,3396,2767,
3397,3397,2767,
3398,3398,3190,
3399,3399,3190,
3400,3400,3400,
3401,3401,3400,
3402,3402,3402,
3403,3403,3421,
3404,3404,2615,
3405,3405,2615,
3406,3406,3402,
3407,3407,3402,
3408,3408,3402,
3409,3409,3402,
3410,3410,3402,
3411,3411,3402,
3412,3412,3402,
3413,3413,3402,
3414,3414,3402,
3415,3415,3402,
3416,3416,3402,
3417,3417,3402,
3418,3418,3402,
3419,3419,3402,
3420,3420,3402,
3421,3421,3421,
3422,3422,3421,
3423,3423,3423,
3424,3424,3423,
3425,3425,3425,
3426,3426,3425,
3427,3427,3427,
3428,3428,3428,
3429,3429,3428,
3430,3430,3428,
3431,3431,3428,
3432,3432,3428,
3433,3433,3428,
3434,3434,2615,
3435,3435,2615,
3436,3436,3832,
3437,3437,3437,
3438,3438,3437,
3439,3439,3402,
3440,3440,3402,
3441,3441,3402,
3442,3442,3402,
3443,3443,3402,
3444,3444,3402,
3445,3445,2848,
3446,3446,2848,
3447,3447,2848,
3448,3448,2848,
3449,3449,2848,
3450,3450,2848,
3451,3451,2848,
3452,3452,2848,
3453,3453,2848,
3454,3454,2848,
3455,3455,2848,
3456,3456,3402,
3457,3457,3518,
3458,3458,3458,
3459,3459,3459,
3460,3460,3460,
3461,3461,3461,
3462,3462,3461,
3463,3463,3463,
3464,3464,3518,
3465,3465,3518,
3466,3466,2767,
3467,3467,2767,
3468,3468,3518,
3469,3469,3518,
3470,3470,3518,
3471,3471,3518,
3472,3472,3518,
3473,3473,3518,
3474,3474,3518,
3475,3475,3518,
3476,3476,3518,
3477,3477,3518,
3478,3478,3518,
3479,3479,3518,
3480,3480,3518,
3481,3481,2767,
3482,3482,2767,
3483,3483,2767,
3484,3484,2767,
3485,3485,2767,
3486,3486,2767,
3487,3487,2767,
3488,3488,2767,
3489,3489,2767,
3490,3490,2767,
3491,3491,2767,
3492,3492,2767,
3493,3493,2767,
3494,3494,3518,
3495,3495,3518,
3496,3496,3518,
3497,3497,3518,
3498,3498,3518,
3499,3499,3499,
3500,3500,3500,
3501,3501,3501,
3502,3502,3561,
3503,3503,3561,
3504,3504,3561,
3505,3505,3561,
3506,3506,3561,
3507,3507,3561,
3508,3508,3561,
3509,3509,3561,
3510,3510,3561,
3511,3511,3561,
3512,3512,3561,
3513,3513,3561,
3514,3514,3561,
3515,3515,3561,
3516,3516,3561,
3517,3517,3517,
3518,3518,3518,
3519,3519,3518,
3520,3520,2767,
3521,3521,2767,
3522,3522,2767,
3523,3523,2767,
3524,3524,2931,
3525,3525,2931,
3526,3526,2931,
3527,3527,2931,
3528,3528,3561,
3529,3529,3561,
3530,3530,3561,
3531,3531,3561,
3532,3532,3561,
3533,3533,3561,
3534,3534,3561,
3535,3535,3561,
3536,3536,3561,
3537,3537,3561,
3538,3538,3561,
3539,3539,3561,
3540,3540,3421,
3541,3541,3541,
3542,3542,3542,
3543,3543,3543,
3544,3544,3543,
3545,3545,3421,
3546,3546,3248,
3547,3547,2615,
3548,3548,3549,
3549,3549,3549,
3550,3550,3549,
3551,3551,3551,
3552,3552,3551,
3553,3553,3551,
3554,3554,3551,
3555,3555,2767,
3556,3556,3556,
3557,3557,3557,
3558,3558,3558,
3559,3559,3559,
3560,3560,3561,
3561,3561,3561,
3562,3562,3562,
3563,3563,2615,
3564,3564,2615,
3565,3565,3565,
3566,3566,3565,
3567,3567,3567,
3568,3568,3567,
3569,3569,3567,
3570,3570,3570,
3571,3571,2767,
3572,3572,2848,
3573,3573,3573,
3574,3574,3574,
3575,3575,3574,
3576,3576,3576,
3577,3577,2615,
3578,3578,2615,
3579,3579,2615,
3580,3580,2615,
3581,3581,2615,
3582,3582,2615,
3583,3583,2615,
3584,3584,2615,
3585,3585,2590,
3586,3586,2615,
3587,3587,2615,
3588,3588,2615,
3589,3589,3183,
3590,3590,3183,
3591,3591,3402,
3592,3592,3592,
3593,3593,3561,
3594,3594,3561,
3595,3595,3561,
3596,3596,3561,
3597,3597,3561,
3598,3598,3561,
3599,3599,3561,
3600,3600,3561,
3601,3601,3561,
3602,3602,3561,
3603,3603,3561,
3604,3604,3561,
3605,3605,3561,
3606,3606,3561,
3607,3607,3561,
3608,3608,3561,
3609,3609,3561,
3610,3610,3561,
3611,3611,3561,
3612,3612,3561,
3613,3613,3561,
3614,3614,3561,
3615,3615,3561,
3616,3616,3561,
3617,3617,3561,
3618,3618,3618,
3619,3619,3561,
3620,3620,3561,
3621,3621,3561,
3622,3622,3622,
3623,3623,3734,
3624,3624,3734,
3625,3625,3518,
3626,3626,3518,
3627,3627,3518,
3628,3628,3518,
3629,3629,2931,
3630,3630,2931,
3631,3631,2931,
3632,3632,2931,
3633,3633,2931,
3634,3634,2931,
3635,3635,2931,
3636,3636,2941,
3637,3637,3637,
3638,3638,3638,
3639,3639,2615,
3640,3640,2615,
3641,3641,2615,
3642,3642,2615,
3643,3643,2615,
3644,3644,2615,
3645,3645,2615,
3646,3646,2615,
3647,3647,2848,
3648,3648,3648,
3649,3649,3518,
3650,3650,3518,
3651,3651,3518,
3652,3652,3691,
3653,3653,3691,
3654,3654,3691,
3655,3655,3655,
3656,3656,3656,
3657,3657,3656,
3658,3658,3656,
3659,3659,3402,
3660,3660,3660,
3661,3661,3660,
3662,3662,2615,
3663,3663,2615,
3664,3664,2615,
3665,3665,2615,
3666,3666,2615,
3667,3667,3561,
3668,3668,3561,
3669,3669,3561,
3670,3670,3561,
3671,3671,3561,
3672,3672,3561,
3673,3673,3561,
3674,3674,3561,
3675,3675,3561,
3676,3676,3561,
3677,3677,3561,
3678,3678,3561,
3679,3679,3561,
3680,3680,3561,
3681,3681,3561,
3682,3682,3561,
3683,3683,3561,
3684,3684,3684,
3685,3685,3549,
3686,3686,3549,
3687,3687,3549,
3688,3688,3549,
3689,3689,3549,
3690,3690,2615,
3691,3691,3402,
3692,3692,3402,
3693,3693,3693,
3694,3694,2767,
3695,3695,2848,
3696,3696,3421,
3697,3697,3421,
3698,3698,3421,
3699,3699,3421,
3700,3700,3421,
3701,3701,3701,
3702,3702,3701,
3703,3703,3701,
3704,3704,3421,
3705,3705,3421,
3706,3706,3421,
3707,3707,3421,
3708,3708,3421,
3709,3709,3421,
3710,3710,3421,
3711,3711,2767,
3712,3712,2767,
3713,3713,2767,
3714,3714,2767,
3715,3715,2767,
3716,3716,3239,
3717,3717,3239,
3718,3718,3239,
3719,3719,3239,
3720,3720,3239,
3721,3721,3239,
3722,3722,3239,
3723,3723,3239,
3724,3724,3239,
3725,3725,3239,
3726,3726,3239,
3727,3727,3239,
3728,3728,3239,
3729,3729,3239,
3730,3730,3239,
3731,3731,2767,
3732,3732,3732,
3733,3733,3733,
3734,3734,3734,
3735,3735,3421,
3736,3736,3421,
3737,3737,3737,
3738,3738,3737,
3739,3739,3739,
3740,3740,3421,
3741,3741,3421,
3742,3742,3190,
3743,3743,3190,
3744,3744,3190,
3745,3745,3190,
3746,3746,3190,
3747,3747,3190,
3748,3748,3190,
3749,3749,3190,
3750,3750,3190,
3751,3751,3190,
3752,3752,3190,
3753,3753,3190,
3754,3754,3190,
3755,3755,3190,
3756,3756,3190,
3757,3757,3190,
3758,3758,3190,
3759,3759,3190,
3760,3760,3190,
3761,3761,3190,
3762,3762,3190,
3763,3763,3190,
3764,3764,3190,
3765,3765,3190,
3766,3766,3190,
3767,3767,3190,
3768,3768,3190,
3769,3769,3190,
3770,3770,3190,
3771,3771,3190,
3772,3772,3190,
3773,3773,3190,
3774,3774,3190,
3775,3775,3190,
3776,3776,3190,
3777,3777,3190,
3778,3778,3190,
3779,3779,3190,
3780,3780,3190,
3781,3781,3190,
3782,3782,3190,
3783,3783,3190,
3784,3784,3190,
3785,3785,3190,
3786,3786,3190,
3787,3787,3190,
3788,3788,3190,
3789,3789,3190,
3790,3790,3190,
3791,3791,3190,
3792,3792,3691,
3793,3793,3402,
3794,3794,3402,
3795,3795,3402,
3796,3796,3402,
3797,3797,3402,
3798,3798,3402,
3799,3799,3402,
3800,3800,3402,
3801,3801,3402,
3802,3802,3402,
3803,3803,3402,
3804,3804,3804,
3805,3805,3805,
3806,3806,2767,
3807,3807,3333,
3808,3808,3333,
3809,3809,3333,
3810,3810,3333,
3811,3811,3333,
3812,3812,3333,
3813,3813,3333,
3814,3814,3333,
3815,3815,3333,
3816,3816,3333,
3817,3817,3333,
3818,3818,3333,
3819,3819,3333,
3820,3820,3333,
3821,3821,3333,
3822,3822,3333,
3823,3823,3333,
3824,3824,3333,
3825,3825,3333,
3826,3826,3333,
3827,3827,3333,
3828,3828,3333,
3829,3829,3333,
3830,3830,3402,
3831,3831,3831,
3832,3832,3832,
3833,3833,3832,
3834,3834,3832,
3835,3835,3832,
3836,3836,3832,
3837,3837,3837,
3838,3838,3941,
3839,3839,3941,
3840,3840,3190,
3841,3841,2615,
3842,3842,3852,
3843,3843,3843,
3844,3844,2590,
3845,3845,3190,
3846,3846,3941,
3847,3847,3941,
3848,3848,3848,
3849,3849,3190,
3850,3850,3190,
3851,3851,2615,
3852,3852,3852,
3853,3853,3852,
3854,3854,3734,
3855,3855,3734,
3856,3856,3518,
3857,3857,3543,
3858,3858,3421,
3859,3859,3421,
3860,3860,3421,
3861,3861,3421,
3862,3862,3421,
3863,3863,3941,
3864,3864,3864,
3865,3865,3864,
3866,3866,3864,
3867,3867,3864,
3868,3868,3868,
3869,3869,2848,
3870,3870,3870,
3871,3871,3870,
3872,3872,3870,
3873,3873,3870,
3874,3874,3870,
3875,3875,3870,
3876,3876,3870,
3877,3877,4083,
3878,3878,3879,
3879,3879,3879,
3880,3880,2615,
3881,3881,2615,
3882,3882,2615,
3883,3883,2615,
3884,3884,2615,
3885,3885,2615,
3886,3886,2615,
3887,3887,2783,
3888,3888,3888,
3889,3889,3941,
3890,3890,3941,
3891,3891,3941,
3892,3892,3941,
3893,3893,3941,
3894,3894,3894,
3895,3895,3941,
3896,3896,3896,
3897,3897,3897,
3898,3898,3898,
3899,3899,2767,
3900,3900,3905,
3901,3901,3905,
3902,3902,3905,
3903,3903,3905,
3904,3904,3905,
3905,3905,3905,
3906,3906,3905,
3907,3907,3905,
3908,3908,4060,
3909,3909,3909,
3910,3910,2848,
3911,3911,2615,
3912,3912,4083,
3913,3913,2615,
3914,3914,2615,
3915,3915,3915,
3916,3916,3543,
3917,3917,3543,
3918,3918,3543,
3919,3919,2941,
3920,3920,2947,
3921,3921,3921,
3922,3922,3922,
3923,3923,3922,
3924,3924,3922,
3925,3925,3313,
3926,3926,3313,
3927,3927,3313,
3928,3928,3313,
3929,3929,3313,
3930,3930,3313,
3931,3931,3932,
3932,3932,3932,
3933,3933,3932,
3934,3934,3934,
3935,3935,3852,
3936,3936,3941,
3937,3937,3941,
3938,3938,3941,
3939,3939,3941,
3940,3940,3941,
3941,3941,3941,
3942,3942,3941,
3943,3943,3941,
3944,3944,2848,
3945,3945,3945,
3946,3946,3945,
3947,3947,3945,
3948,3948,3518,
3949,3949,3518,
3950,3950,3518,
3951,3951,3518,
3952,3952,3518,
3953,3953,3518,
3954,3954,2615,
3955,3955,2615,
3956,3956,3518,
3957,3957,3518,
3958,3958,3959,
3959,3959,3959,
3960,3960,3960,
3961,3961,3518,
3962,3962,3425,
3963,3963,3963,
3964,3964,2848,
3965,3965,2848,
3966,3966,2848,
3967,3967,2848,
3968,3968,2848,
3969,3969,2848,
3970,3970,3970,
3971,3971,3971,
3972,3972,3972,
3973,3973,3973,
3974,3974,3974,
3975,3975,3974,
3976,3976,3974,
3977,3977,2848,
3978,3978,3978,
3979,3979,3978,
3980,3980,3236,
3981,3981,3981,
3982,3982,3981,
3983,3983,3983,
3984,3984,3983,
3985,3985,3983,
3986,3986,3983,
3987,3987,2615,
3988,3988,3988,
3989,3989,3989,
3990,3990,3990,
3991,3991,3990,
3992,3992,3992,
3993,3993,3421,
3994,3994,3421,
3995,3995,3239,
3996,3996,3996,
3997,3997,3997,
3998,3998,3998,
3999,3999,3421,
4000,4000,2767,
4001,4001,4001,
4002,4002,4002,
4003,4003,4002,
4004,4004,2615,
4005,4005,2615,
4006,4006,4006,
4007,4007,3382,
4008,4008,4008,
4009,4009,4009,
4010,4010,4010,
4011,4011,2848,
4012,4012,2848,
4013,4013,4013,
4014,4014,4013,
4015,4015,2848,
4016,4016,2848,
4017,4017,2848,
4018,4018,4018,
4019,4019,4019,
4020,4020,3425,
4021,4021,4021,
4022,4022,2767,
4023,4023,3427,
4024,4024,2615,
4025,4025,2615,
4026,4026,2615,
4027,4027,2615,
4028,4028,2615,
4029,4029,2615,
4030,4030,2615,
4031,4031,2848,
4032,4032,2848,
4033,4033,2848,
4034,4034,2848,
4035,4035,4128,
4036,4036,4036,
4037,4037,4037,
4038,4038,4038,
4039,4039,4038,
4040,4040,4040,
4041,4041,4040,
4042,4042,4042,
4043,4043,4042,
4044,4044,4042,
4045,4045,4042,
4046,4046,4046,
4047,4047,2615,
4048,4048,2615,
4049,4049,2615,
4050,4050,2615,
4051,4051,4051,
4052,4052,2767,
4053,4053,4053,
4054,4054,4054,
4055,4055,4054,
4056,4056,2615,
4057,4057,2615,
4058,4058,2615,
4059,4059,4059,
4060,4060,4060,
4061,4061,4060,
4062,4062,2615,
4063,4063,4063,
4064,4064,3556,
4065,4065,4065,
4066,4066,3852,
4067,4067,4067,
4068,4068,4068,
4069,4069,2615,
4070,4070,2615,
4071,4071,2615,
4072,4072,2615,
4073,4073,2615,
4074,4074,4074,
4075,4075,4074,
4076,4076,4076,
4077,4077,4076,
4078,4078,4076,
4079,4079,4076,
4080,4080,4076,
4081,4081,4076,
4082,4082,4076,
4083,4083,4083,
4084,4084,4083,
4085,4085,4083,
4086,4086,4083,
4087,4087,4083,
4088,4088,4083,
4089,4089,4083,
4090,4090,4083,
4091,4091,4083,
4092,4092,4083,
4093,4093,4083,
4094,4094,4083,
4095,4095,2615,
4096,4096,4096,
4097,4097,2848,
4098,4098,2767,
4099,4099,4099,
4100,4100,4100,
4101,4101,4101,
4102,4102,4101,
4103,4103,3734,
4104,4104,3734,
4105,4105,3518,
4106,4106,4106,
4107,4107,4107,
4108,4108,2615,
4109,4109,2615,
4110,4110,2848,
4111,4111,2848,
4112,4112,2848,
4113,4113,2848,
4114,4114,2848,
4115,4115,2848,
4116,4116,3518,
4117,4117,4117,
4118,4118,2615,
4119,4119,4119,
4120,4120,3660,
4121,4121,2615,
4122,4122,2615,
4123,4123,2615,
4124,4124,4124,
4125,4125,2615,
4126,4126,2615,
4127,4127,3684,
4128,4128,4128,
4129,4129,4128,
4130,4130,4128,
4131,4131,2615,
4132,4132,4132,
4133,4133,4132,
4134,4134,4134,
4135,4135,4134,
4136,4136,4136,
4137,4137,3425,
4138,4138,3425,
4139,4139,4139,
4140,4140,4140,
4141,4141,3236,
4142,4142,3236,
4143,4143,4143,
4144,4144,4143,
4145,4145,3425,
4146,4146,4146,
4147,4147,2767,
4148,4148,4148,
4149,4149,4148,
4150,4150,4148,
4151,4151,3737,
4152,4152,3737,
4153,4153,3737,
4154,4154,3737,
4155,4155,4155,
4156,4156,3421,
4157,4157,4157,
4158,4158,2615,
4159,4159,2615,
4160,4160,2615,
4161,4161,2615,
4162,4162,2615,
4163,4163,2848,
4164,4164,2615,
4165,4165,4165,
4166,4166,4166,
4167,4167,3832,
4168,4168,3852,
4169,4169,3852,
4170,4170,4171,
4171,4171,4171,
4172,4172,4171,
4173,4173,4171,
4174,4174,4171,
4175,4175,4171,
